#SIZE	NO. OF SUPERNOVAE
3696	0.8412
3697	0.8412
3698	0.8412
3699	0.8413
3700	0.8413
3701	0.8414
3702	0.8414
3703	0.8414
3704	0.8416
3705	0.8416
3706	0.8416
3707	0.8416
3708	0.8417
3709	0.8417
3710	0.8417
3711	0.8418
3712	0.8418
3713	0.8419
3714	0.8419
3715	0.842
3716	0.8421
3717	0.8423
3718	0.8424
3719	0.8427
3720	0.8428
3721	0.8432
3722	0.8433
3723	0.8433
3724	0.8433
3725	0.8433
3726	0.8433
3727	0.8434
3728	0.8434
3729	0.8436
3730	0.8436
3731	0.8436
3732	0.8436
3733	0.8436
3734	0.8436
3735	0.8437
3736	0.8437
3737	0.8439
3738	0.8439
3739	0.8439
3740	0.8439
3741	0.8439
3742	0.8441
3743	0.8442
3744	0.8442
3745	0.8442
3746	0.8443
3747	0.8444
3748	0.8444
3749	0.8444
3750	0.8447
3751	0.8447
3752	0.8448
3753	0.8449
3754	0.8449
3755	0.8449
3756	0.8451
3757	0.8452
3758	0.8452
3759	0.8452
3760	0.8453
3761	0.8453
3762	0.8454
3763	0.8454
3764	0.8456
3765	0.8456
3766	0.8457
3767	0.8458
3768	0.8459
3769	0.8461
3770	0.8461
3771	0.8462
3772	0.8463
3773	0.8463
3774	0.8464
3775	0.8465
3776	0.8467
3777	0.8468
3778	0.8468
3779	0.8468
3780	0.8468
3781	0.847
3782	0.847
3783	0.847
3784	0.847
3785	0.847
3786	0.847
3787	0.847
3788	0.8472
3789	0.8472
3790	0.8473
3791	0.8473
3792	0.8474
3793	0.8476
3794	0.8476
3795	0.8478
3796	0.8479
3797	0.8479
3798	0.8479
3799	0.8479
3800	0.848
3801	0.848
3802	0.848
3803	0.8481
3804	0.8481
3805	0.8483
3806	0.8484
3807	0.8485
3808	0.8485
3809	0.8486
3810	0.8487
3811	0.8488
3812	0.8489
3813	0.8491
3814	0.8493
3815	0.8495
3816	0.8497
3817	0.8497
3818	0.8497
3819	0.8498
3820	0.8499
3821	0.8499
3822	0.85
3823	0.8502
3824	0.8503
3825	0.8503
3826	0.8504
3827	0.8505
3828	0.8505
3829	0.8505
3830	0.8507
3831	0.8509
3832	0.851
3833	0.8511
3834	0.8513
3835	0.8514
3836	0.8515
3837	0.8515
3838	0.8516
3839	0.8516
3840	0.8516
3841	0.8517
3842	0.8518
3843	0.8519
3844	0.8519
3845	0.8519
3846	0.8521
3847	0.8521
3848	0.8522
3849	0.8522
3850	0.8522
3851	0.8522
3852	0.8525
3853	0.8526
3854	0.8526
3855	0.8528
3856	0.8528
3857	0.8529
3858	0.853
3859	0.8531
3860	0.8531
3861	0.8532
3862	0.8533
3863	0.8534
3864	0.8534
3865	0.8534
3866	0.8535
3867	0.8535
3868	0.8535
3869	0.8537
3870	0.8537
3871	0.8537
3872	0.8538
3873	0.8538
3874	0.854
3875	0.8541
3876	0.8543
3877	0.8543
3878	0.8544
3879	0.8545
3880	0.8545
3881	0.8545
3882	0.8545
3883	0.8545
3884	0.8545
3885	0.8545
3886	0.8545
3887	0.8548
3888	0.8549
3889	0.855
3890	0.8552
3891	0.8552
3892	0.8553
3893	0.8554
3894	0.8556
3895	0.8556
3896	0.8558
3897	0.8558
3898	0.8559
3899	0.8559
3900	0.8561
3901	0.8563
3902	0.8563
3903	0.8563
3904	0.8565
3905	0.8566
3906	0.8566
3907	0.8566
3908	0.8567
3909	0.8567
3910	0.8567
3911	0.8568
3912	0.8569
3913	0.8571
3914	0.8572
3915	0.8574
3916	0.8574
3917	0.8574
3918	0.8575
3919	0.8575
3920	0.8577
3921	0.8577
3922	0.8577
3923	0.8581
3924	0.8582
3925	0.8583
3926	0.8583
3927	0.8583
3928	0.8585
3929	0.8585
3930	0.8585
3931	0.8585
3932	0.8587
3933	0.8587
3934	0.8588
3935	0.8589
3936	0.859
3937	0.8591
3938	0.8592
3939	0.8593
3940	0.8593
3941	0.8595
3942	0.8597
3943	0.8598
3944	0.8598
3945	0.8599
3946	0.8601
3947	0.8602
3948	0.8604
3949	0.8604
3950	0.8604
3951	0.8605
3952	0.8605
3953	0.8606
3954	0.8606
3955	0.8606
3956	0.8608
3957	0.8609
3958	0.8609
3959	0.8609
3960	0.8609
3961	0.861
3962	0.861
3963	0.861
3964	0.8611
3965	0.8612
3966	0.8613
3967	0.8614
3968	0.8614
3969	0.8615
3970	0.8616
3971	0.8616
3972	0.8616
3973	0.8616
3974	0.8616
3975	0.8616
3976	0.8617
3977	0.8619
3978	0.8619
3979	0.862
3980	0.8621
3981	0.8621
3982	0.8622
3983	0.8623
3984	0.8623
3985	0.8623
3986	0.8624
3987	0.8625
3988	0.8626
3989	0.8627
3990	0.8627
3991	0.8627
3992	0.8627
3993	0.8629
3994	0.8629
3995	0.8629
3996	0.8629
3997	0.8629
3998	0.8629
3999	0.8631
4000	0.8632
4001	0.8634
4002	0.8636
4003	0.8639
4004	0.8639
4005	0.864
4006	0.864
4007	0.8641
4008	0.8642
4009	0.8643
4010	0.8643
4011	0.8644
4012	0.8645
4013	0.8646
4014	0.8646
4015	0.8646
4016	0.8646
4017	0.8646
4018	0.8646
4019	0.8648
4020	0.8648
4021	0.8648
4022	0.8648
4023	0.865
4024	0.8651
4025	0.8651
4026	0.8653
4027	0.8654
4028	0.8654
4029	0.8655
4030	0.8655
4031	0.8655
4032	0.8656
4033	0.8656
4034	0.8657
4035	0.8657
4036	0.8657
4037	0.8658
4038	0.8659
4039	0.8659
4040	0.8659
4041	0.8659
4042	0.8661
4043	0.8661
4044	0.8662
4045	0.8662
4046	0.8662
4047	0.8662
4048	0.8664
4049	0.8664
4050	0.8664
4051	0.8665
4052	0.8665
4053	0.8666
4054	0.8666
4055	0.8667
4056	0.8667
4057	0.8667
4058	0.8667
4059	0.8667
4060	0.8668
4061	0.8668
4062	0.8668
4063	0.8668
4064	0.8668
4065	0.8668
4066	0.8669
4067	0.8669
4068	0.8669
4069	0.8672
4070	0.8673
4071	0.8673
4072	0.8673
4073	0.8674
4074	0.8674
4075	0.8675
4076	0.8675
4077	0.8675
4078	0.8675
4079	0.8675
4080	0.8675
4081	0.8676
4082	0.8676
4083	0.8676
4084	0.8679
4085	0.868
4086	0.868
4087	0.8682
4088	0.8683
4089	0.8684
4090	0.8684
4091	0.8686
4092	0.8687
4093	0.8688
4094	0.8689
4095	0.869
4096	0.869
4097	0.8692
4098	0.8692
4099	0.8692
4100	0.8693
4101	0.8694
4102	0.8694
4103	0.8695
4104	0.8697
4105	0.8697
4106	0.8697
4107	0.8697
4108	0.8698
4109	0.8699
4110	0.87
4111	0.8702
4112	0.8705
4113	0.8706
4114	0.8706
4115	0.8706
4116	0.8706
4117	0.8706
4118	0.8707
4119	0.8708
4120	0.8709
4121	0.8709
4122	0.871
4123	0.8712
4124	0.8712
4125	0.8712
4126	0.8716
4127	0.8719
4128	0.872
4129	0.872
4130	0.8721
4131	0.8721
4132	0.8722
4133	0.8722
4134	0.8723
4135	0.8723
4136	0.8723
4137	0.8726
4138	0.8728
4139	0.8729
4140	0.8729
4141	0.8729
4142	0.873
4143	0.873
4144	0.873
4145	0.8732
4146	0.8732
4147	0.8734
4148	0.8734
4149	0.8735
4150	0.8736
4151	0.8739
4152	0.8739
4153	0.874
4154	0.8741
4155	0.8741
4156	0.8741
4157	0.8741
4158	0.8741
4159	0.8741
4160	0.8742
4161	0.8742
4162	0.8743
4163	0.8744
4164	0.8745
4165	0.8746
4166	0.8746
4167	0.8746
4168	0.8746
4169	0.8748
4170	0.8748
4171	0.8748
4172	0.8748
4173	0.8749
4174	0.875
4175	0.8752
4176	0.8752
4177	0.8753
4178	0.8753
4179	0.8753
4180	0.8754
4181	0.8756
4182	0.8756
4183	0.8758
4184	0.8758
4185	0.8759
4186	0.8761
4187	0.8762
4188	0.8764
4189	0.8764
4190	0.8765
4191	0.8766
4192	0.8766
4193	0.8767
4194	0.8767
4195	0.8767
4196	0.8767
4197	0.8769
4198	0.8769
4199	0.877
4200	0.877
4201	0.877
4202	0.877
4203	0.8772
4204	0.8772
4205	0.8774
4206	0.8774
4207	0.8774
4208	0.8774
4209	0.8775
4210	0.8776
4211	0.8776
4212	0.8778
4213	0.8778
4214	0.8778
4215	0.8779
4216	0.8779
4217	0.878
4218	0.8782
4219	0.8783
4220	0.8783
4221	0.8783
4222	0.8784
4223	0.8786
4224	0.8787
4225	0.8788
4226	0.8788
4227	0.8788
4228	0.8788
4229	0.8789
4230	0.8789
4231	0.8789
4232	0.8791
4233	0.8792
4234	0.8792
4235	0.8793
4236	0.8796
4237	0.8798
4238	0.8798
4239	0.8798
4240	0.8798
4241	0.88
4242	0.8801
4243	0.8802
4244	0.8802
4245	0.8802
4246	0.8802
4247	0.8802
4248	0.8803
4249	0.8803
4250	0.8804
4251	0.8804
4252	0.8804
4253	0.8804
4254	0.8804
4255	0.8805
4256	0.8805
4257	0.8805
4258	0.8807
4259	0.8808
4260	0.8809
4261	0.8809
4262	0.881
4263	0.881
4264	0.8811
4265	0.8812
4266	0.8814
4267	0.8815
4268	0.8816
4269	0.8816
4270	0.8818
4271	0.882
4272	0.882
4273	0.882
4274	0.8821
4275	0.8822
4276	0.8822
4277	0.8824
4278	0.8825
4279	0.8825
4280	0.8826
4281	0.8828
4282	0.8829
4283	0.8829
4284	0.883
4285	0.8831
4286	0.8831
4287	0.8831
4288	0.8832
4289	0.8832
4290	0.8833
4291	0.8833
4292	0.8833
4293	0.8833
4294	0.8833
4295	0.8833
4296	0.8834
4297	0.8835
4298	0.8837
4299	0.8837
4300	0.8838
4301	0.8838
4302	0.8838
4303	0.8838
4304	0.8838
4305	0.8839
4306	0.8839
4307	0.8839
4308	0.8839
4309	0.8839
4310	0.8839
4311	0.8842
4312	0.8843
4313	0.8844
4314	0.8845
4315	0.8845
4316	0.8845
4317	0.8845
4318	0.8845
4319	0.8845
4320	0.8845
4321	0.8845
4322	0.8845
4323	0.8846
4324	0.8846
4325	0.8848
4326	0.885
4327	0.885
4328	0.8851
4329	0.8853
4330	0.8853
4331	0.8853
4332	0.8853
4333	0.8854
4334	0.8854
4335	0.8854
4336	0.8854
4337	0.8854
4338	0.8855
4339	0.8856
4340	0.8856
4341	0.8857
4342	0.8857
4343	0.886
4344	0.8861
4345	0.8861
4346	0.8861
4347	0.8861
4348	0.8861
4349	0.8861
4350	0.8862
4351	0.8862
4352	0.8862
4353	0.8862
4354	0.8862
4355	0.8862
4356	0.8862
4357	0.8862
4358	0.8862
4359	0.8862
4360	0.8863
4361	0.8863
4362	0.8863
4363	0.8863
4364	0.8864
4365	0.8865
4366	0.8865
4367	0.8865
4368	0.8865
4369	0.8865
4370	0.8865
4371	0.8866
4372	0.8866
4373	0.8866
4374	0.8867
4375	0.8867
4376	0.8868
4377	0.8868
4378	0.8869
4379	0.887
4380	0.8871
4381	0.8871
4382	0.8872
4383	0.8873
4384	0.8873
4385	0.8873
4386	0.8874
4387	0.8875
4388	0.8875
4389	0.8876
4390	0.8877
4391	0.8877
4392	0.8877
4393	0.8878
4394	0.8878
4395	0.8879
4396	0.8881
4397	0.8881
4398	0.8881
4399	0.8881
4400	0.8881
4401	0.8882
4402	0.8882
4403	0.8884
4404	0.8885
4405	0.8885
4406	0.8885
4407	0.8885
4408	0.8886
4409	0.8888
4410	0.8888
4411	0.8888
4412	0.8889
4413	0.889
4414	0.889
4415	0.8892
4416	0.8892
4417	0.8892
4418	0.8892
4419	0.8892
4420	0.8893
4421	0.8893
4422	0.8893
4423	0.8894
4424	0.8895
4425	0.8895
4426	0.8896
4427	0.8896
4428	0.8897
4429	0.8897
4430	0.8897
4431	0.89
4432	0.8902
4433	0.8902
4434	0.8902
4435	0.8903
4436	0.8903
4437	0.8904
4438	0.8904
4439	0.8904
4440	0.8904
4441	0.8904
4442	0.8904
4443	0.8904
4444	0.8905
4445	0.8906
4446	0.8906
4447	0.8906
4448	0.8907
4449	0.8907
4450	0.8907
4451	0.8908
4452	0.8908
4453	0.8908
4454	0.8909
4455	0.891
4456	0.8911
4457	0.8911
4458	0.8911
4459	0.8911
4460	0.8911
4461	0.8911
4462	0.8912
4463	0.8912
4464	0.8912
4465	0.8914
4466	0.8915
4467	0.8915
4468	0.8915
4469	0.8916
4470	0.8916
4471	0.8918
4472	0.8918
4473	0.8918
4474	0.8919
4475	0.892
4476	0.892
4477	0.892
4478	0.8921
4479	0.8921
4480	0.8921
4481	0.8921
4482	0.8923
4483	0.8923
4484	0.8924
4485	0.8925
4486	0.8925
4487	0.8926
4488	0.8926
4489	0.8926
4490	0.8926
4491	0.8926
4492	0.8927
4493	0.8928
4494	0.8928
4495	0.8928
4496	0.8929
4497	0.8929
4498	0.8929
4499	0.8929
4500	0.893
4501	0.8931
4502	0.8931
4503	0.8931
4504	0.8931
4505	0.8931
4506	0.8932
4507	0.8932
4508	0.8933
4509	0.8933
4510	0.8933
4511	0.8933
4512	0.8934
4513	0.8935
4514	0.8937
4515	0.8937
4516	0.8937
4517	0.8937
4518	0.8937
4519	0.8938
4520	0.8938
4521	0.8939
4522	0.8939
4523	0.894
4524	0.894
4525	0.894
4526	0.8941
4527	0.8941
4528	0.8941
4529	0.8942
4530	0.8942
4531	0.8942
4532	0.8943
4533	0.8943
4534	0.8944
4535	0.8944
4536	0.8944
4537	0.8944
4538	0.8945
4539	0.8945
4540	0.8945
4541	0.8945
4542	0.8946
4543	0.8947
4544	0.8947
4545	0.8947
4546	0.8947
4547	0.8947
4548	0.8947
4549	0.8948
4550	0.8949
4551	0.8949
4552	0.895
4553	0.895
4554	0.895
4555	0.8951
4556	0.8952
4557	0.8952
4558	0.8952
4559	0.8953
4560	0.8955
4561	0.8956
4562	0.8956
4563	0.8958
4564	0.8958
4565	0.8959
4566	0.896
4567	0.896
4568	0.8961
4569	0.8963
4570	0.8964
4571	0.8965
4572	0.8965
4573	0.8966
4574	0.8966
4575	0.8967
4576	0.8968
4577	0.8968
4578	0.8968
4579	0.8969
4580	0.8969
4581	0.8969
4582	0.897
4583	0.8972
4584	0.8974
4585	0.8974
4586	0.8974
4587	0.8974
4588	0.8974
4589	0.8974
4590	0.8977
4591	0.8977
4592	0.8977
4593	0.8977
4594	0.8978
4595	0.8978
4596	0.8978
4597	0.8979
4598	0.8979
4599	0.898
4600	0.8981
4601	0.8982
4602	0.8982
4603	0.8982
4604	0.8983
4605	0.8983
4606	0.8983
4607	0.8983
4608	0.8983
4609	0.8984
4610	0.8986
4611	0.8986
4612	0.8986
4613	0.8986
4614	0.8986
4615	0.8986
4616	0.8986
4617	0.8988
4618	0.8988
4619	0.899
4620	0.8992
4621	0.8992
4622	0.8993
4623	0.8993
4624	0.8993
4625	0.8993
4626	0.8994
4627	0.8995
4628	0.8996
4629	0.8997
4630	0.8997
4631	0.8997
4632	0.8997
4633	0.8997
4634	0.8998
4635	0.8999
4636	0.8999
4637	0.8999
4638	0.9
4639	0.9001
4640	0.9001
4641	0.9001
4642	0.9002
4643	0.9003
4644	0.9003
4645	0.9003
4646	0.9005
4647	0.9005
4648	0.9006
4649	0.9006
4650	0.9006
4651	0.9006
4652	0.9007
4653	0.9007
4654	0.9007
4655	0.9007
4656	0.9008
4657	0.9008
4658	0.9008
4659	0.9008
4660	0.901
4661	0.901
4662	0.9012
4663	0.9012
4664	0.9013
4665	0.9014
4666	0.9014
4667	0.9014
4668	0.9014
4669	0.9014
4670	0.9015
4671	0.9016
4672	0.9017
4673	0.9018
4674	0.9018
4675	0.9018
4676	0.9018
4677	0.9018
4678	0.9018
4679	0.9018
4680	0.9018
4681	0.9018
4682	0.9018
4683	0.9019
4684	0.9019
4685	0.9019
4686	0.902
4687	0.902
4688	0.902
4689	0.902
4690	0.9021
4691	0.9021
4692	0.9021
4693	0.9021
4694	0.9021
4695	0.9021
4696	0.9022
4697	0.9023
4698	0.9024
4699	0.9024
4700	0.9024
4701	0.9025
4702	0.9026
4703	0.9028
4704	0.9028
4705	0.9029
4706	0.9029
4707	0.9029
4708	0.9029
4709	0.9029
4710	0.9029
4711	0.9029
4712	0.9029
4713	0.9029
4714	0.9029
4715	0.903
4716	0.9031
4717	0.9031
4718	0.9031
4719	0.9031
4720	0.9032
4721	0.9033
4722	0.9033
4723	0.9034
4724	0.9035
4725	0.9036
4726	0.9036
4727	0.9039
4728	0.904
4729	0.904
4730	0.904
4731	0.9041
4732	0.9041
4733	0.9041
4734	0.9041
4735	0.9041
4736	0.9042
4737	0.9042
4738	0.9042
4739	0.9042
4740	0.9042
4741	0.9042
4742	0.9042
4743	0.9043
4744	0.9043
4745	0.9043
4746	0.9043
4747	0.9043
4748	0.9044
4749	0.9044
4750	0.9046
4751	0.9047
4752	0.9047
4753	0.9047
4754	0.9047
4755	0.9047
4756	0.9047
4757	0.9047
4758	0.9047
4759	0.9047
4760	0.9048
4761	0.905
4762	0.905
4763	0.905
4764	0.9051
4765	0.9052
4766	0.9052
4767	0.9052
4768	0.9053
4769	0.9053
4770	0.9053
4771	0.9053
4772	0.9053
4773	0.9053
4774	0.9053
4775	0.9053
4776	0.9053
4777	0.9053
4778	0.9053
4779	0.9054
4780	0.9055
4781	0.9055
4782	0.9055
4783	0.9055
4784	0.9056
4785	0.9056
4786	0.9056
4787	0.9056
4788	0.9056
4789	0.9056
4790	0.9056
4791	0.9056
4792	0.9056
4793	0.9056
4794	0.9058
4795	0.9059
4796	0.9061
4797	0.9061
4798	0.9061
4799	0.9061
4800	0.9062
4801	0.9063
4802	0.9063
4803	0.9064
4804	0.9064
4805	0.9065
4806	0.9065
4807	0.9066
4808	0.9066
4809	0.9066
4810	0.9066
4811	0.9068
4812	0.9068
4813	0.9068
4814	0.9069
4815	0.9069
4816	0.907
4817	0.9071
4818	0.9071
4819	0.9071
4820	0.9071
4821	0.9071
4822	0.9071
4823	0.9072
4824	0.9072
4825	0.9072
4826	0.9074
4827	0.9076
4828	0.9076
4829	0.9077
4830	0.908
4831	0.908
4832	0.908
4833	0.9083
4834	0.9083
4835	0.9084
4836	0.9084
4837	0.9085
4838	0.9085
4839	0.9085
4840	0.9085
4841	0.9086
4842	0.9086
4843	0.9087
4844	0.9087
4845	0.9089
4846	0.909
4847	0.909
4848	0.909
4849	0.909
4850	0.909
4851	0.909
4852	0.909
4853	0.909
4854	0.909
4855	0.909
4856	0.909
4857	0.9091
4858	0.9091
4859	0.9091
4860	0.9092
4861	0.9093
4862	0.9093
4863	0.9093
4864	0.9095
4865	0.9095
4866	0.9095
4867	0.9095
4868	0.9095
4869	0.9095
4870	0.9096
4871	0.9096
4872	0.9096
4873	0.9097
4874	0.9097
4875	0.9097
4876	0.9097
4877	0.91
4878	0.9102
4879	0.9102
4880	0.9102
4881	0.9102
4882	0.9103
4883	0.9103
4884	0.9103
4885	0.9103
4886	0.9103
4887	0.9104
4888	0.9104
4889	0.9104
4890	0.9104
4891	0.9104
4892	0.9104
4893	0.9104
4894	0.9105
4895	0.9106
4896	0.9108
4897	0.9109
4898	0.9111
4899	0.9111
4900	0.9113
4901	0.9114
4902	0.9114
4903	0.9114
4904	0.9114
4905	0.9114
4906	0.9115
4907	0.9115
4908	0.9115
4909	0.9115
4910	0.9115
4911	0.9115
4912	0.9115
4913	0.9116
4914	0.9116
4915	0.9116
4916	0.9117
4917	0.9117
4918	0.9117
4919	0.9117
4920	0.9117
4921	0.9117
4922	0.9119
4923	0.9119
4924	0.9119
4925	0.912
4926	0.9121
4927	0.9121
4928	0.9123
4929	0.9123
4930	0.9123
4931	0.9123
4932	0.9124
4933	0.9125
4934	0.9125
4935	0.9126
4936	0.9126
4937	0.9126
4938	0.9126
4939	0.9127
4940	0.9128
4941	0.9129
4942	0.913
4943	0.913
4944	0.913
4945	0.913
4946	0.913
4947	0.913
4948	0.913
4949	0.9131
4950	0.9131
4951	0.9131
4952	0.9131
4953	0.9131
4954	0.9132
4955	0.9132
4956	0.9132
4957	0.9133
4958	0.9134
4959	0.9134
4960	0.9135
4961	0.9135
4962	0.9135
4963	0.9135
4964	0.9135
4965	0.9135
4966	0.9135
4967	0.9135
4968	0.9135
4969	0.9136
4970	0.9136
4971	0.9136
4972	0.9136
4973	0.9137
4974	0.9137
4975	0.914
4976	0.914
4977	0.914
4978	0.914
4979	0.9141
4980	0.9141
4981	0.9141
4982	0.9141
4983	0.9141
4984	0.9144
4985	0.9144
4986	0.9144
4987	0.9144
4988	0.9144
4989	0.9145
4990	0.9145
4991	0.9146
4992	0.9147
4993	0.9147
4994	0.9147
4995	0.9149
4996	0.9149
4997	0.9149
4998	0.9149
4999	0.9151
5000	0.9151
5001	0.9151
5002	0.9151
5003	0.9151
5004	0.9151
5005	0.9151
5006	0.9152
5007	0.9152
5008	0.9152
5009	0.9154
5010	0.9154
5011	0.9154
5012	0.9154
5013	0.9154
5014	0.9154
5015	0.9154
5016	0.9156
5017	0.9157
5018	0.9157
5019	0.9157
5020	0.9157
5021	0.9158
5022	0.9159
5023	0.916
5024	0.916
5025	0.9161
5026	0.9161
5027	0.9161
5028	0.9162
5029	0.9162
5030	0.9162
5031	0.9163
5032	0.9163
5033	0.9164
5034	0.9164
5035	0.9164
5036	0.9165
5037	0.9165
5038	0.9165
5039	0.9165
5040	0.9165
5041	0.9165
5042	0.9165
5043	0.9165
5044	0.9165
5045	0.9165
5046	0.9166
5047	0.9168
5048	0.9168
5049	0.9168
5050	0.9168
5051	0.9168
5052	0.9168
5053	0.9168
5054	0.9168
5055	0.9168
5056	0.917
5057	0.9171
5058	0.9172
5059	0.9172
5060	0.9172
5061	0.9172
5062	0.9172
5063	0.9172
5064	0.9173
5065	0.9173
5066	0.9174
5067	0.9174
5068	0.9174
5069	0.9174
5070	0.9174
5071	0.9176
5072	0.9177
5073	0.9177
5074	0.9177
5075	0.9177
5076	0.9177
5077	0.9178
5078	0.9179
5079	0.9181
5080	0.9182
5081	0.9182
5082	0.9182
5083	0.9183
5084	0.9184
5085	0.9184
5086	0.9184
5087	0.9184
5088	0.9184
5089	0.9184
5090	0.9184
5091	0.9184
5092	0.9184
5093	0.9184
5094	0.9184
5095	0.9184
5096	0.9185
5097	0.9186
5098	0.9187
5099	0.9188
5100	0.9188
5101	0.9188
5102	0.9189
5103	0.9189
5104	0.9189
5105	0.919
5106	0.919
5107	0.919
5108	0.919
5109	0.919
5110	0.919
5111	0.919
5112	0.9192
5113	0.9192
5114	0.9193
5115	0.9193
5116	0.9193
5117	0.9194
5118	0.9194
5119	0.9195
5120	0.9197
5121	0.9197
5122	0.9197
5123	0.9197
5124	0.9197
5125	0.9198
5126	0.9198
5127	0.92
5128	0.9201
5129	0.9201
5130	0.9201
5131	0.9201
5132	0.9201
5133	0.9202
5134	0.9202
5135	0.9203
5136	0.9203
5137	0.9204
5138	0.9204
5139	0.9205
5140	0.9207
5141	0.9208
5142	0.9208
5143	0.9208
5144	0.9209
5145	0.9209
5146	0.9209
5147	0.9209
5148	0.9209
5149	0.9209
5150	0.9211
5151	0.9212
5152	0.9212
5153	0.9212
5154	0.9212
5155	0.9212
5156	0.9212
5157	0.9213
5158	0.9214
5159	0.9214
5160	0.9214
5161	0.9214
5162	0.9214
5163	0.9216
5164	0.9216
5165	0.9216
5166	0.9216
5167	0.9218
5168	0.9218
5169	0.9218
5170	0.9218
5171	0.9219
5172	0.9219
5173	0.922
5174	0.9221
5175	0.9222
5176	0.9223
5177	0.9224
5178	0.9226
5179	0.9227
5180	0.9228
5181	0.9228
5182	0.9228
5183	0.9228
5184	0.9228
5185	0.9228
5186	0.9229
5187	0.9229
5188	0.9229
5189	0.923
5190	0.923
5191	0.923
5192	0.923
5193	0.923
5194	0.923
5195	0.923
5196	0.923
5197	0.9231
5198	0.9231
5199	0.9232
5200	0.9232
5201	0.9233
5202	0.9234
5203	0.9234
5204	0.9235
5205	0.9236
5206	0.9237
5207	0.9237
5208	0.9238
5209	0.9238
5210	0.924
5211	0.924
5212	0.924
5213	0.9241
5214	0.9241
5215	0.9241
5216	0.9241
5217	0.9242
5218	0.9242
5219	0.9243
5220	0.9243
5221	0.9243
5222	0.9245
5223	0.9245
5224	0.9245
5225	0.9246
5226	0.9247
5227	0.9247
5228	0.9247
5229	0.9247
5230	0.9247
5231	0.9249
5232	0.9249
5233	0.925
5234	0.9251
5235	0.9251
5236	0.9252
5237	0.9252
5238	0.9252
5239	0.9253
5240	0.9253
5241	0.9253
5242	0.9253
5243	0.9255
5244	0.9256
5245	0.9256
5246	0.9256
5247	0.9258
5248	0.9258
5249	0.9258
5250	0.9258
5251	0.9259
5252	0.9259
5253	0.9259
5254	0.926
5255	0.926
5256	0.926
5257	0.9261
5258	0.9261
5259	0.9261
5260	0.9262
5261	0.9263
5262	0.9263
5263	0.9263
5264	0.9263
5265	0.9263
5266	0.9264
5267	0.9264
5268	0.9264
5269	0.9265
5270	0.9265
5271	0.9266
5272	0.9266
5273	0.9266
5274	0.9266
5275	0.9267
5276	0.9267
5277	0.9267
5278	0.9268
5279	0.9268
5280	0.9268
5281	0.9268
5282	0.9268
5283	0.9269
5284	0.9269
5285	0.9271
5286	0.9271
5287	0.9272
5288	0.9272
5289	0.9273
5290	0.9273
5291	0.9274
5292	0.9274
5293	0.9274
5294	0.9274
5295	0.9275
5296	0.9276
5297	0.9276
5298	0.9277
5299	0.9277
5300	0.9279
5301	0.9279
5302	0.9279
5303	0.9279
5304	0.9279
5305	0.928
5306	0.9281
5307	0.9281
5308	0.9281
5309	0.9281
5310	0.9281
5311	0.9281
5312	0.9281
5313	0.9281
5314	0.9282
5315	0.9282
5316	0.9282
5317	0.9282
5318	0.9284
5319	0.9284
5320	0.9284
5321	0.9285
5322	0.9285
5323	0.9285
5324	0.9285
5325	0.9285
5326	0.9285
5327	0.9286
5328	0.9286
5329	0.9287
5330	0.929
5331	0.929
5332	0.929
5333	0.929
5334	0.929
5335	0.929
5336	0.929
5337	0.929
5338	0.929
5339	0.929
5340	0.929
5341	0.929
5342	0.929
5343	0.9291
5344	0.9291
5345	0.9292
5346	0.9292
5347	0.9292
5348	0.9293
5349	0.9293
5350	0.9293
5351	0.9294
5352	0.9294
5353	0.9295
5354	0.9295
5355	0.9295
5356	0.9296
5357	0.9296
5358	0.9296
5359	0.9298
5360	0.9298
5361	0.9299
5362	0.9299
5363	0.9299
5364	0.9299
5365	0.9299
5366	0.9299
5367	0.9299
5368	0.93
5369	0.93
5370	0.9301
5371	0.9301
5372	0.9302
5373	0.9303
5374	0.9303
5375	0.9304
5376	0.9304
5377	0.9304
5378	0.9304
5379	0.9304
5380	0.9304
5381	0.9305
5382	0.9305
5383	0.9305
5384	0.9306
5385	0.9306
5386	0.9306
5387	0.9307
5388	0.9307
5389	0.9307
5390	0.9307
5391	0.9308
5392	0.9309
5393	0.9309
5394	0.931
5395	0.931
5396	0.931
5397	0.931
5398	0.9311
5399	0.9311
5400	0.9312
5401	0.9312
5402	0.9312
5403	0.9312
5404	0.9314
5405	0.9314
5406	0.9314
5407	0.9315
5408	0.9315
5409	0.9315
5410	0.9315
5411	0.9315
5412	0.9316
5413	0.9316
5414	0.9316
5415	0.9317
5416	0.9318
5417	0.9318
5418	0.932
5419	0.9321
5420	0.9321
5421	0.9321
5422	0.9322
5423	0.9322
5424	0.9322
5425	0.9322
5426	0.9322
5427	0.9324
5428	0.9326
5429	0.9327
5430	0.9328
5431	0.9329
5432	0.9331
5433	0.9332
5434	0.9332
5435	0.9332
5436	0.9333
5437	0.9333
5438	0.9333
5439	0.9333
5440	0.9333
5441	0.9333
5442	0.9333
5443	0.9333
5444	0.9333
5445	0.9333
5446	0.9333
5447	0.9334
5448	0.9334
5449	0.9335
5450	0.9335
5451	0.9335
5452	0.9335
5453	0.9336
5454	0.9336
5455	0.9336
5456	0.9336
5457	0.9336
5458	0.9336
5459	0.9337
5460	0.9337
5461	0.9338
5462	0.9338
